Date,open,high,low,close,volume
2013-06-05,11.18369167269897,11.18369167269897,10.794066312916167,10.815711975097656,18431300
2013-06-06,10.837363196563196,10.89508544706098,10.693056882215235,10.830147743225098,18587600
2013-06-07,10.89508010950036,11.11875354857453,10.89508010950036,11.097107887268066,15014100
2013-06-10,11.125970229103844,11.147615892804694,10.945588092689196,10.981664657592773,10070500
2013-06-11,10.887865099840218,10.988878648755971,10.801281763011062,10.815711975097656,8978300
2013-06-12,10.887867335529466,10.916728453732127,10.642547486755186,10.664193153381348,9574900
2013-06-13,10.606470564670404,10.952804659701796,10.476595881124032,10.887866973876953,11531800
2013-06-14,10.909515779421957,10.931161451558518,10.7435644795358,10.765210151672363,7531900
2013-06-17,10.830144572015211,10.974450156005084,10.808498218339254,10.902297019958496,7969800
2013-06-18,10.895083063780097,10.98166642058681,10.887867612020367,10.960020065307617,10244600
2013-06-19,10.96723516506393,11.00331173460132,10.736346220989951,10.772422790527344,13436800
2013-06-20,10.599256406426425,10.743562698354914,10.27456862579412,10.32507610321045,18666600
2013-06-21,10.411658528053845,10.418873291517945,10.187984346186726,10.2889986038208,15296400
2013-06-24,10.166339093084861,10.238491547383868,10.000387140800756,10.072540283203125,11963100
2013-06-25,10.159125141718357,10.274569636130515,10.0436806473062,10.252923965454102,9722900
2013-06-26,10.296214812908993,10.346721601390286,10.159123975454932,10.339506149291992,10054000
2013-06-27,10.404445888581964,10.454952686998224,10.303431603645922,10.317862510681152,7697400
2013-06-28,10.28900132563852,10.361153796089829,10.187987041282465,10.267354965209961,13666000
2013-07-01,10.36115159551747,10.498242430034647,10.310644808118179,10.4260892868042,6829400
2013-07-02,10.426091320142572,10.498244477444619,10.317862272293006,10.40444564819336,7479400
2013-07-03,10.325072137216061,10.325072137216061,10.17355113937505,10.303425788879395,6005200
2013-07-05,10.397225397222742,10.519885295174833,10.361148835218623,10.476593971252441,5753000
2013-07-08,10.548748207122527,10.570393872777188,10.433303739493255,10.498241424560547,6535400
2013-07-09,10.555964347357323,10.743561963550937,10.555964347357323,10.656978607177734,11624400
2013-07-10,10.671407748465507,10.736345431235396,10.577608949809363,10.67862319946289,6343200
2013-07-11,10.822933115408606,10.880655370309167,10.714704059495944,10.851794242858887,8341400
2013-07-12,10.837361118107104,10.880652453626011,10.721915951148821,10.844575881958008,8459200
2013-07-15,10.859005856632946,10.945589208364966,10.794068170808103,10.887866973876953,5687600
2013-07-16,10.87343722004354,10.923944696634436,10.729131618576803,10.837361335754395,6828300
2013-07-17,10.794069418979523,10.822930539560883,10.491027308823547,10.693055152893066,13593300
2013-07-18,10.512672158374498,10.74356179314418,10.483811040041203,10.671408653259277,10030300
2013-07-19,10.700269202372676,10.902297019958496,10.649762420002046,10.902297019958496,16080400
2013-07-22,10.9311564242032,10.945587324392989,10.772420650734675,10.815711975097656,9305000
2013-07-23,10.808499527357661,10.89508357634109,10.765208190969334,10.837361335754395,6417700
2013-07-24,10.902297165627106,11.061033654188536,10.859005833903367,10.923943519592285,11649200
2013-07-25,10.923944085536146,11.061034227234716,10.85900639648296,11.024957656860352,9274700
2013-07-26,10.981667395477773,11.003313064575195,10.859007457086694,11.003313064575195,9571300
2013-07-29,11.017742892141333,11.147617582131078,10.988881085362117,11.104326248168945,16823600
2013-07-30,10.98166642058681,11.140402230680776,10.606471186321032,10.960020065307617,27862900
2013-07-31,10.99609663600292,11.111541111745204,10.902297827436476,10.960020065307617,14507600
2013-08-01,11.053819480051951,11.190910318591321,11.053819480051951,11.147618293762207,12931700
2013-08-02,11.140402868635176,11.154833772981023,11.06825041121612,11.111541748046875,12102700
2013-08-05,11.089891547325402,11.183690322928792,11.046600228187291,11.068245887756348,7387900
2013-08-06,11.04660336414234,11.053818127311443,10.794068074434533,10.873435974121094,14718000
2013-08-07,10.808499310290005,10.880652453626011,10.772423426725373,10.844575881958008,8584200
2013-08-08,10.851792230317123,10.967236718708248,10.779639081020957,10.916729927062988,7463900
2013-08-09,10.923943542457788,10.960019422935313,10.844574953959286,10.887866973876953,5785700
2013-08-12,10.859005688813186,10.960019253554446,10.844574786362548,10.902297019958496,5376900
2013-08-13,10.909512426831892,10.996095776873817,10.873435858955267,10.97445011138916,6503700
2013-08-14,10.988880419358983,11.017742224388973,10.887866854167239,10.909512519836426,6587300
2013-08-15,10.794066446239736,10.844573221321449,10.736344220974004,10.757989883422852,8887000
2013-08-16,10.729131403103096,10.880652453626011,10.707485735343642,10.844575881958008,12241100
2013-08-19,10.822926978027072,10.84457263931424,10.599252851049119,10.620899200439453,9514000
2013-08-20,10.628117222095735,10.642548126115681,10.397228262603594,10.440520286560059,14360800
2013-08-21,10.418872836987944,10.613685892189817,10.37558150567862,10.498241424560547,10934900
2013-08-22,10.534316849846642,10.67140696825759,10.462163721354628,10.548747062683105,7168900
2013-08-23,10.613686584939458,10.678624274245196,10.541533443910115,10.656978607177734,6853400
2013-08-26,10.649765922042855,10.765210427197216,10.642550468444824,10.642550468444824,9923500
2013-08-27,10.548749722182563,10.555965174471536,10.24570760707977,10.260138511657715,12149200
2013-08-28,10.281936582839712,10.390932795728476,10.245605204853407,10.296469688415527,7542200
2013-08-29,10.267400812926493,10.369130439763012,10.23106875384371,10.303732872009277,7773700
2013-08-30,10.30373696090773,10.32553592781747,10.12934314669982,10.202007293701172,8465000
2013-09-03,10.216537723129681,10.29646770950482,10.056677057402924,10.114808082580566,12256900
2013-09-04,10.107540168748075,10.405461805869407,10.093007760900795,10.303732872009277,13516600
2013-09-05,10.340068714712574,10.536261502912865,10.325536300573676,10.499929428100586,9632400
2013-09-06,10.521727380895927,10.536260486609683,10.34006771733369,10.46359634399414,11556200
2013-09-09,10.47086324988895,10.652522919576063,10.47086324988895,10.63072395324707,8429400
2013-09-10,10.703385605962982,10.79784870147705,10.674320091418386,10.79784870147705,9345500
2013-09-11,10.805115638397332,10.848714258256127,10.746984607236643,10.819648742675781,7728500
2013-09-12,10.812384881074998,10.819651435022422,10.456332053371957,10.528995513916016,16781200
2013-09-13,10.579859910243616,10.637990951538086,10.478130241489957,10.637990951538086,7336600
2013-09-16,10.739720727554214,10.754253835449061,10.521728959968591,10.528995513916016,12064300
2013-09-17,10.528993968295474,10.645256042480469,10.449063965537446,10.645256042480469,11418900
2013-09-18,10.703387167329947,10.964977529367586,10.681588201485686,10.91411304473877,18397600
2013-09-19,10.964974447288535,10.97950685610767,10.776048281804727,10.805113792419434,10313700
2013-09-20,10.805117643938525,10.870515239376907,10.6597900390625,10.6597900390625,13602500
2013-09-23,10.71065253818249,10.84871425690434,10.608923580152236,10.768783569335938,15072200
2013-09-24,10.746986059595585,10.848715724362922,10.72518709320853,10.812383651733398,11720400
2013-09-25,10.80511861349983,10.89958173838975,10.725188596889932,10.841450691223145,9578800
2013-09-26,10.855981826782227,10.899580453505983,10.783318372878185,10.855981826782227,10756100
2013-09-27,10.819650993596577,10.834183407921795,10.630724756531833,10.703388214111328,9650400
2013-09-30,10.594390361697318,10.68158690748775,10.514460367966892,10.601656913757324,10503800
2013-10-01,10.608928118205336,10.710657119750977,10.558062924455665,10.710657119750977,8261400
2013-10-02,10.608923912292644,10.645255288168583,10.514460810466739,10.558058738708496,12603600
2013-10-03,10.536260631050954,10.587125115793162,10.354600964998353,10.3909330368042,12940000
2013-10-04,10.369134278369218,10.645256366474184,10.369134278369218,10.63072395324707,13314100
2013-10-07,10.48539428223177,10.608922888624948,10.44179566522032,10.52172565460205,11501400
2013-10-08,10.514461571041076,10.528993983847354,10.172941207885742,10.172941207885742,16326300
2013-10-09,10.187476668096217,10.245607718709241,10.042148348586865,10.18021011352539,15462200
2013-10-10,10.340070090877067,10.51446393459082,10.274673179083289,10.507197380065918,13483400
2013-10-11,10.369134928943748,10.499929428100586,10.29647077931919,10.499929428100586,15281200
2013-10-14,10.39093144360034,10.536259015564546,10.318267311129976,10.470861434936523,11265500
2013-10-15,10.405464370667026,10.536259538413626,10.303735411732168,10.369132995605469,12971300
2013-10-16,10.427263005072131,10.514459544029641,10.398197492086295,10.478127479553223,13434500
2013-10-17,10.43452930227837,10.819648231752627,10.43452930227837,10.776049613952637,14745400
2013-10-18,10.855979477194825,10.928643608348647,10.776049487306834,10.899578094482422,15029800
2013-10-21,10.914111831754196,10.99404182628422,10.8923121753561,10.96497631072998,8176700
2013-10-22,11.030376273854102,11.248367341055774,11.023109720153592,11.153904914855957,23647000
2013-10-23,13.108561494544826,13.130359766341803,12.156663895418708,12.730709075927734,87157100
2013-10-24,12.708906680107203,12.730706333160745,12.229325400552431,12.701640129089355,36881100
2013-10-25,12.694376455470774,12.730709218795457,12.454585761340695,12.60718059539795,15555200
2013-10-28,12.563580438518862,12.643509731759613,12.454583553817265,12.570845603942871,10179500
2013-10-29,12.599919126444775,12.752512636115997,12.5127218452371,12.723447799682617,14495900
2013-10-30,12.832441980897249,12.861508200156736,12.29472939817927,12.352860450744629,15904200
2013-10-31,12.251126410878934,12.549048105852236,12.207527099941588,12.418252944946289,17040200
2013-11-01,12.41825135212823,12.599910966540927,12.367386881845134,12.44731616973877,10208200
2013-11-04,12.505450568557192,12.599914369699487,12.461852637389418,12.541783332824707,10089600
2013-11-05,12.083997727550676,12.222059431558591,11.953203960859604,11.989535331726074,24344800
2013-11-06,12.0113376495094,12.054935581408243,11.851476255958199,12.025869369506836,12358700
2013-11-07,12.040401926523208,12.127599172298748,11.786078127793854,11.851475715637207,13157900
2013-11-08,11.873275351753799,12.069468114923383,11.800611211399893,12.04766845703125,13788500
2013-11-11,12.04040330204816,12.098534343888485,11.960472599785206,12.054936408996582,7464800
2013-11-12,12.040402769786505,12.236595547057151,12.018604496280854,12.156664848327637,11422500
2013-11-13,12.112806806551912,12.405209835591501,12.090877450803708,12.317489624023438,12204400
2013-11-14,12.332109792774572,12.419830001986243,12.16397683559163,12.273629188537598,13278600
2013-11-15,12.317488944373936,12.434450149536133,12.295558195548194,12.434450149536133,14419000
2013-11-18,12.405207913396572,12.485619256780529,12.207836770807399,12.266317367553711,10750800
2013-11-19,12.259008683634438,12.441760746082343,12.251698433822012,12.324799537658691,9312500
2013-11-20,12.339415493189225,12.485617663542454,12.251695306407072,12.310175895690918,7963200
2013-11-21,12.361346548972096,12.587958663879744,12.361346548972096,12.529478073120117,9605600
2013-11-22,12.514860156489707,12.61720085144043,12.38327846624598,12.61720085144043,10400800
2013-11-25,12.631819807684131,12.661059405121765,12.427137048471781,12.485617637634277,8274200
2013-11-26,12.485617637634277,12.6171993118217,12.41251655260935,12.485617637634277,12868800
2013-11-27,12.485619826421676,12.5660311734743,12.47830957720894,12.551410675048828,5739100
2013-11-29,12.544098226796773,12.573339218521635,12.41251655260935,12.485617637634277,4489900
2013-12-02,12.485620216594763,12.609891668519792,12.434449864794018,12.470999717712402,10190500
2013-12-03,12.412518162275786,12.412518162275786,12.156665028652895,12.266317367553711,15031300
2013-12-04,12.222455874278422,12.37596831216712,12.156665028652895,12.266317367553711,11230900
2013-12-05,12.229764022930036,12.324795847752528,12.156662940979004,12.156662940979004,19715000
2013-12-06,12.310173005834596,12.544095308055896,12.310173005834596,12.507545471191406,10788800
2013-12-09,12.49292754197238,12.522167138605838,12.40520596349763,12.441757202148438,7602800
2013-12-10,12.449069311367843,12.697612194208796,12.441759062544591,12.61720085144043,8807500
2013-12-11,12.580645149511069,12.602575888209907,12.346722847204411,12.38327407836914,12758600
2013-12-12,12.27362884101,12.47100000329149,12.259008341792839,12.434450149536133,10629900
2013-12-13,12.52216659907604,12.536787093906426,12.324795496014362,12.339414596557617,9572500
2013-12-16,12.412515651861916,12.50754747378425,12.383276056546132,12.463685989379883,7724900
2013-12-17,12.53678799458104,12.602578831757222,12.522167498700282,12.587958335876465,10024200
2013-12-18,12.536786303335424,12.734158788237904,12.46368522808039,12.697608947753906,11490900
2013-12-19,12.704918480223064,12.778019559389517,12.682989132474109,12.734159469604492,7637200
2013-12-20,12.719542449909431,12.902294500610106,12.690302846826821,12.741473197937012,15858800
2013-12-23,12.763400985030355,12.924223662250728,12.763400985030355,12.836502075195312,6694100
2013-12-24,12.851120341830708,12.953461013728482,12.851120341830708,12.894980430603027,2769400
2013-12-26,12.902289077448478,12.982700392129843,12.894978831178634,12.960769653320312,6314000
2013-12-27,12.975394532424819,13.048495625549478,12.96077403494241,12.990015029907227,4206000
2013-12-30,12.975391341688836,13.041182169893883,12.960770847801705,12.997322082519531,5497100
2013-12-31,13.011943148312794,13.077733986459284,12.982703550407269,13.02656364440918,5144200
2014-01-02,12.968084283683615,13.019254630584662,12.88036408736393,12.990015029907227,7571600
2014-01-03,12.990014752756474,13.128905293013881,12.990014752756474,13.07773494720459,7592100
2014-01-06,13.150831873475509,13.158142119745351,12.924219816258006,12.960769653320312,15343400
2014-01-07,12.982703833978361,13.15814560810529,12.96808333756263,13.041184425354004,9730100
2014-01-08,13.055798302430595,13.143518447875977,12.960766518197099,13.143518447875977,9015300
2014-01-09,13.165457107117719,13.275108052078698,13.12159700799081,13.158146858215332,8260800
2014-01-10,13.223933167989209,13.399374898604412,13.202002428804708,13.370135307312012,9821000
2014-01-13,13.35552064969082,13.399380752935832,13.136217344890678,13.172768592834473,10195400
2014-01-14,13.187384639998715,13.516337394714355,13.187384639998715,13.516337394714355,10475100
2014-01-15,13.494407930408412,13.582129509873111,13.399377497418259,13.457858085632324,9357500
2014-01-16,13.45786468536556,13.604066924741863,13.428625074063033,13.530965805053711,8110300
2014-01-17,13.560198986309906,13.750261249659221,13.545579884734748,13.72102165222168,11381000
2014-01-21,13.80142904800104,13.816049541169624,13.618677066254651,13.713708877563477,11635400
2014-01-22,13.713712650770743,13.976876023064458,13.6625423048886,13.889154434204102,11532600
2014-01-23,13.779508894888194,13.90378038114911,13.721028277488227,13.874539375305176,15890300
2014-01-24,13.72102249548643,13.72102249548643,13.282417352669752,13.311656951904297,18852800
2014-01-27,13.362830268349805,13.560201420777192,13.194697324321877,13.318968772888184,20667000
2014-01-28,12.405206587593218,12.894982055856726,12.098183138916283,12.500238418579102,41283500
2014-01-29,12.427137669891302,12.69030103142564,12.390587822694776,12.544098854064941,15088100
2014-01-30,12.639130370617337,12.792641398137098,12.609889378163711,12.704919815063477,9301100
2014-01-31,12.53679498016723,12.69761773589263,12.500245114386733,12.580655097961426,12660700
2014-02-03,12.639129138423096,12.675678981139608,12.35403506694322,12.463685989379883,19567900
2014-02-04,12.50023870852484,12.60988964396271,12.419827371869665,12.56602954864502,12050100
2014-02-05,12.551410617853579,12.902294212741152,12.522169621135882,12.829193115234375,14424100
2014-02-06,12.829195081820089,13.238560732894664,12.799955474907721,13.216629981994629,18072200
2014-02-07,13.202002447144256,13.457855494171113,13.099661786048289,13.421305656433105,17291100
2014-02-10,13.392069429186662,13.589441969389535,13.355519578462028,13.472480773925781,12889500
2014-02-11,13.435922348496543,13.859906804039003,13.435922348496543,13.742945671081543,15465700
2014-02-12,13.750256506179978,13.94762894937215,13.74294626077063,13.896458625793457,10749400
2014-02-13,13.757569270246753,13.962251996320422,13.706398937300087,13.954941749572754,9019600
2014-02-14,13.889155001664811,14.049976294477464,13.889155001664811,13.969566345214844,9997800
2014-02-18,13.925701095170727,14.028043157795304,13.874530761001955,13.9476318359375,13754500
2014-02-19,13.874534269786217,13.96225586075053,13.823363922676778,13.830674171447754,11399300
2014-02-20,13.852604585513243,13.969565774468816,13.830673839726316,13.889154434204102,8441800
2014-02-21,13.88915918829962,13.991499915093932,13.852609327098175,13.940329551696777,12835000
2014-02-24,13.918388808492288,14.210791641803747,13.911078563373666,14.11575984954834,12402200
2014-02-25,14.115765180038762,14.152316419434602,13.976874653196225,14.093835830688477,8851800
2014-02-26,14.086483319004163,14.218750991731502,14.057089879928613,14.159965515136719,8092200
2014-02-27,14.057092024835168,14.218753161305179,14.057092024835168,14.211404800415039,9252500
2014-02-28,14.19670591242484,14.240794669481847,13.99095744512126,14.159965515136719,11577600
2014-03-03,13.954222119962237,14.071793127695702,13.843999475406735,13.99096393585205,8396400
2014-03-04,14.248146058080376,14.328976631164549,14.108531397461586,14.32897663116455,20544800
2014-03-05,14.328972747228185,14.564114639856777,14.226098519592234,14.44654369354248,11178600
2014-03-06,14.497981596623692,14.52737503558055,14.328973527290701,14.358366966247559,13693000
2014-03-07,14.461247700216905,14.53472992908504,14.380417108306263,14.431854248046875,8484900
2014-03-10,14.387762119294987,14.431850885721312,14.152620162945764,14.248146057128906,11030200
2014-03-11,14.262846777991067,14.351025737118905,14.079141897901993,14.152624130249023,8339100
2014-03-12,14.086482872431612,14.240794218017287,14.0570894342879,14.182008743286133,8513600
2014-03-13,14.204057798786415,14.336325504353265,14.035049686809513,14.08648681640625,8771400
2014-03-14,13.9983094092913,14.049747946068528,13.814604554043084,13.866043090820312,13638200
2014-03-17,13.932174274102767,14.101183790645319,13.917478952211114,14.057093620300293,12153000
2014-03-18,14.057090082930907,14.262839954762093,14.057090082930907,14.18935775756836,8087400
2014-03-19,14.14527535791836,14.189364135429168,13.895436616095505,13.99096393585205,13186800
2014-03-20,13.98361304200883,14.453896987833696,13.98361304200883,14.27019214630127,12860900
2014-03-21,14.387767256594948,14.46859785853512,14.284892964348995,14.34367847442627,19273600
2014-03-24,14.409811973571777,14.47594584588281,14.204061992875555,14.409811973571777,10662600
2014-03-25,14.468591409907454,14.87274143636507,14.431849606511722,14.740473747253418,21216900
2014-03-26,14.946219118876668,15.203406058596105,14.91682568505453,15.01235294342041,19410100
2014-03-27,15.012355355240794,15.247497257370513,14.858042605995484,15.034399032592773,11889700
2014-03-28,15.063791300898721,15.2474960728609,14.968265436163108,15.144621849060059,9459000
2014-03-31,15.181368712857072,15.423859059129937,15.181368712857072,15.29893970489502,11764400
2014-04-01,15.35772348593559,15.504687910350075,15.350375124559203,15.409160614013672,9523700
2014-04-02,15.423857879181165,15.776570828311929,15.357724026024561,15.695741653442383,14586600
2014-04-03,15.739831508815241,15.989670215427925,15.717786422388203,15.864750862121582,15739300
2014-04-04,15.967623361883328,15.997016807199774,15.541428215691152,15.688392639160156,14030100
2014-04-07,15.629607606065548,15.695741458400342,15.475294816765475,15.504688262939453,10381500
2014-04-08,15.482644488904658,15.62226056693615,15.343028410873165,15.438555717468262,14924300
2014-04-09,15.423859178731961,15.607564030410366,15.423859178731961,15.548778533935547,10108900
2014-04-10,15.570823608495612,15.644305829420748,15.225457590614505,15.262199401855469,11011700
2014-04-11,14.938877954013362,15.166671569601254,14.902137545599965,14.975618362426758,17334300
2014-04-14,14.909489422503169,15.085845947265625,14.865399240144752,15.085845947265625,9443300
2014-04-15,15.137275285095885,15.166667323286164,14.880088293538273,15.100533485412598,10582100
2014-04-16,15.218112339271753,15.313639666469282,15.16667519457635,15.232809066772461,11221300
2014-04-17,15.210762144773588,15.467947813598348,15.181368696018312,15.460600852966309,11157700
2014-04-21,15.41651223370688,15.541431600394215,15.298941229949028,15.445905685424805,7441300
2014-04-22,15.460595560693209,15.688389104344104,15.445898841346363,15.600210189819336,7460500
2014-04-23,15.570822011957949,15.622259140864456,15.394465540754219,15.541428565979004,7700500
2014-04-24,15.651655727241176,15.681049181749808,15.453255515536119,15.570826530456543,7533700
2014-04-25,15.534082719628147,15.534082719628147,15.188718082796976,15.240155220031738,14559600
2014-04-28,15.651650933207938,15.651650933207938,14.953573421130688,15.409160614013672,17078000
2014-04-29,15.365080957504782,15.504697103323442,15.306295433195471,15.328340530395508,11222700
2014-04-30,14.821299668791108,15.416502681725287,14.821299668791108,15.365065574645996,11067700
2014-05-01,15.365077179422192,15.607567582767388,15.335685125273406,15.475299835205078,8491700
2014-05-02,15.416509327359654,15.570822116673595,15.394465644283844,15.423857688903809,8210600
2014-05-05,15.335682806528764,15.401815268753626,15.181369990519025,15.394468307495117,8313600
2014-05-06,15.379771370107726,15.387119732821956,15.137281006765637,15.18136978149414,12821100
2014-05-07,15.210757975372154,15.343024253845215,15.159319454150172,15.343024253845215,9051900
2014-05-08,15.276896019860892,15.526733326773947,15.254850933269983,15.29893970489502,11041400
2014-05-09,15.276897033454336,15.31363744532006,15.144629308246733,15.240155220031738,28638500
2014-05-12,15.343023189822102,15.739826202392578,15.291586073723625,15.739826202392578,11073600
2014-05-13,15.783920049637938,15.930884487225363,15.629608651572214,15.651652336120605,9807500
2014-05-14,15.659004090868335,15.710441234701387,15.51204102299633,15.570826530456543,6487400
2014-05-15,15.556127268668684,15.60021604169127,15.320985277139124,15.401814460754395,9632600
2014-05-16,15.38711994467971,15.504690946612419,15.291592629636325,15.394468307495117,10922200
2014-05-19,15.36507632179832,15.570826295584025,15.335684269290093,15.519389152526855,6665100
2014-05-20,15.534076429149593,15.563469867984884,15.357720000806765,15.48263931274414,7770500
2014-05-21,15.512036521556706,15.65899954678149,15.41650922368178,15.541428565979004,7332800
2014-05-22,15.570828926911814,15.732488746918666,15.54878383263745,15.592872619628906,6342300
2014-05-23,15.592867839291308,15.769224334748428,15.541430703310919,15.673698425292969,6848000
2014-05-27,15.739831321544466,15.872099035419447,15.659000740497143,15.754528045654297,9587400
2014-05-28,15.828356445481928,15.91694720199483,15.695468902587889,15.69546890258789,6588200
2014-05-29,15.776678278897968,15.872651833198258,15.702851709676759,15.79882526397705,5540600
2014-05-30,15.761915330015228,15.835741911632672,15.67332315044931,15.725001335144043,9799000
2014-06-02,15.71761994429473,15.850506101456222,15.688088748397783,15.725001335144043,6320900
2014-06-03,15.673315389008371,15.820968479125309,15.665932593690101,15.80620288848877,7899300
2014-06-04,15.769291877746582,15.828352838002681,15.71761371353804,15.769291877746582,4771000
2014-06-05,15.784063742393435,15.939099718585412,15.702855762602448,15.931716918945312,5805000
2014-06-06,15.939098216602174,16.042454585573914,15.850506037394313,15.924332618713379,7470700
2014-06-09,15.887420230192783,15.946481214359395,15.769298261859559,15.843123435974121,5408300
2014-06-10,15.835743339874128,15.931716918945312,15.76191675159819,15.931716918945312,7615800
2014-06-11,15.872646936531444,15.953856278434388,15.798820390085517,15.835734367370605,5712600
2014-06-12,15.828355089912899,15.850502073082072,15.459223683764623,15.503519058227539,10003800
2014-06-13,15.496138599090182,15.724999711156368,15.496138599090182,15.651174545288086,6026700
2014-06-16,15.651172005967924,15.754528347914318,15.5330500699936,15.584728240966797,5711500
2014-06-17,15.525663266634012,15.761907077620732,15.4370711334519,15.71022891998291,6873500
2014-06-18,15.673315683564716,15.865264141074425,15.562576567957953,15.835734367370605,5698500
2014-06-19,15.843120611668736,15.998156547546387,15.82097362663242,15.998156547546387,5623000
2014-06-20,16.071977711994315,16.234394982850482,16.042446531043623,16.131038665771484,12940900
2014-06-23,16.145803605013477,16.160567786769104,16.012916112343746,16.064594268798828,5976700
2014-06-24,16.10888943002823,16.389430001759447,16.07935965875997,16.09412384033203,10559100
2014-06-25,16.12365740857058,16.271310511160248,16.094126224802906,16.241779327392578,7956400
2014-06-26,16.271307743770663,16.286071925019094,15.976001588816368,16.05721092224121,7170600
2014-06-27,16.02768246944999,16.28607469491974,16.020301081632418,16.241779327392578,12245200
2014-06-30,16.212249705178934,16.286076263584697,16.131041758244624,16.20486831665039,7188100
2014-07-01,16.28607669146227,16.36728604865464,16.24916411535184,16.30084228515625,6746700
2014-07-02,16.278688880816368,16.42634195603032,16.175332573041054,16.22701072692871,7066200
2014-07-03,16.300837419206434,16.514934239485715,16.263924854114745,16.485403060913086,5100700
2014-07-07,16.367282160804503,16.49278686114217,16.345133775524616,16.44110870361328,4508200
2014-07-08,16.441115490947727,16.470645275387415,16.153191995943356,16.19748878479004,6551100
2014-07-09,16.227020546391064,16.396820699951473,16.2196377473504,16.25655174255371,5176500
2014-07-10,16.079363703771758,16.131041872584753,15.909562195797568,15.968623161315918,9318500
2014-07-11,15.968621696122339,16.02768265622158,15.916943532051048,16.01291847229004,5087300
2014-07-14,16.094127484177125,16.24916339484036,16.094127484177125,16.175336837768555,6419300
2014-07-15,16.219634460752687,16.308226623164188,16.167956286064584,16.212251663208008,7525600
2014-07-16,16.28607339756582,16.315604578981027,16.07936076015629,16.108890533447266,11156000
2014-07-17,16.071983781293827,16.153191743326552,15.850504064898395,15.865269660949707,5602700
2014-07-18,15.939092896205553,16.131041380313626,15.894797525449674,16.116275787353516,9736900
2014-07-21,16.11628022055033,16.219636583453017,16.07936763612075,16.182723999023438,3871800
2014-07-22,16.219637336007413,16.426351479528694,16.20487314642546,16.367290496826172,4525400
2014-07-23,16.330368945961347,16.411576872519333,16.278689382357378,16.374664306640625,4070300
2014-07-24,16.40419534056406,16.43372652203973,16.263926452927333,16.3082218170166,5157200
2014-07-25,16.278698731550758,16.33037832483539,16.2196377473504,16.25655174255371,3688200
2014-07-28,16.24177777008879,16.308221519070912,16.094124681656485,16.278690338134766,5937100
2014-07-29,15.533051918728233,15.577347297959477,14.639753087462395,14.765257835388184,30115500
2014-07-30,14.839083989268623,14.846466786953854,14.447804160699404,14.669283866882324,13122000
2014-07-31,14.492094189437648,14.67665983906847,14.477330007641541,14.50685977935791,13196700
2014-08-01,14.484716315721082,14.72834297599795,14.44041953521656,14.676663398742676,11729300
2014-08-04,14.706193404976714,14.83908091957166,14.588071482697735,14.802166938781738,8000900
2014-08-05,14.750489958125712,14.8316993142595,14.632368026362654,14.676663398742676,8540100
2014-08-06,14.580690674135429,14.765256378871321,14.543778096438082,14.610221862792969,6841800
2014-08-07,14.720962150578565,14.780023124369139,14.477335457676862,14.529013633728027,5317600
2014-08-08,14.529006472775162,14.720954895019531,14.484711116295381,14.720954895019531,5975900
2014-08-11,14.787398994886408,14.949816244694238,14.765250612043692,14.853842735290527,4825300
2014-08-12,14.839075751317633,14.927666458109702,14.772632017161634,14.905519485473633,4394800
2014-08-13,14.986730724552334,15.053174473453609,14.890757202875053,15.001496315002441,4511800
2014-08-14,14.979353210126865,15.060561162349074,14.92029083305679,14.957204818725586,5235700
2014-08-15,15.008886608848085,15.045799195291117,14.691433296188313,14.883381843566895,8644100
2014-08-18,14.979354933074692,15.075328490603441,14.979354933074692,15.038415908813477,5286600
2014-08-19,15.03102764503997,15.045791827512359,14.765252646797858,15.01626205444336,10518100
2014-08-20,14.964584563605934,15.326333100628625,14.861226832939245,15.282037734985352,11470700
2014-08-21,15.304190564745056,15.385399939575413,15.215599799589054,15.245129585266113,7693400
2014-08-22,15.230362767003262,15.274659554153814,15.082711034208888,15.163920402526855,5400100
2014-08-25,15.21559394068826,15.333715854162246,15.20082834947294,15.230358123779297,3913900
2014-08-26,15.282038484357425,15.53304791551832,15.282038484357425,15.311568260192871,6036900
2014-08-27,15.341238651396166,15.415422872610794,15.16319736944886,15.200288772583008,5699500
2014-08-28,15.133533576946423,15.348667825698652,15.096442148170603,15.25964641571045,4251400
2014-08-29,15.244804947099833,15.474776268005373,15.22996922877279,15.474776268005371,7644500
2014-09-02,15.489608878475803,15.563793115014228,15.393170361438486,15.556374549865723,6270200
2014-09-03,15.571213788583313,15.630560902860626,15.511866674305999,15.578632354736328,6446800
2014-09-04,15.578632656859776,15.890205366594845,15.54154124032218,15.667654037475586,10544000
2014-09-05,15.645397533320928,15.793766021728514,15.578631855032192,15.793766021728516,5868500
2014-09-08,15.764097302786842,15.78635300836003,15.563800197469972,15.660240173339844,6185500
2014-09-09,15.749254099723617,15.860529754835856,15.526702789499137,15.571212768554688,10344100
2014-09-10,15.578632487318673,15.734418133017384,15.526703938752437,15.593469619750977,5274100
2014-09-11,15.571213883084388,15.652816696315993,15.415428237766038,15.534122467041016,6854600
2014-09-12,15.489616422661296,15.511872128946406,15.28190215712285,15.378340721130371,5260400
2014-09-15,15.348662270777304,15.356080836837034,15.103855250593377,15.281896591186523,5700600
2014-09-16,15.229966869719634,15.408008196588542,15.215129738743887,15.311568260192871,4831000
2014-09-17,15.31898775339376,15.467356242243008,15.267059206780555,15.363497734069824,5496000
